GEOID,State,County,Median_HH_Inc_ACS
37153,NC,Richmond,36148
37155,NC,Robeson,34976
37157,NC,Rockingham,43579
37159,NC,Rowan,49842
37161,NC,Rutherford,42608
37163,NC,Sampson,42151
37165,NC,Scotland,37238
37167,NC,Stanly,52623
37169,NC,Stokes,48054
37171,NC,Surry,43597
37173,NC,Swain,39317
37175,NC,Transylvania,50212
37177,NC,Tyrrell,35300
37179,NC,Union,80033
37181,NC,Vance,40529
37183,NC,Wake,80591
37185,NC,Warren,36466
37187,NC,Washington,35979
37189,NC,Watauga,47526
37191,NC,Wayne,44416
37193,NC,Wilkes,44107
37195,NC,Wilson,43877
37197,NC,Yadkin,44682
37199,NC,Yancey,42222
38001,ND,Adams,56681
38003,ND,Barnes,58365
38005,ND,Benson,47667
38007,ND,Billings,75208
38009,ND,Bottineau,60381
38011,ND,Bowman,62442
38013,ND,Burke,77232
38015,ND,Burleigh,71524
38017,ND,Cass,64482
38019,ND,Cavalier,64798
38021,ND,Dickey,65492
38023,ND,Divide,62865
38025,ND,Dunn,76719
38027,ND,Eddy,54868
38029,ND,Emmons,55902
38031,ND,Foster,61425
38033,ND,Golden Valley,58690
38035,ND,Grand Forks,54051
38037,ND,Grant,50938
38039,ND,Griggs,53565
38041,ND,Hettinger,60164
38043,ND,Kidder,54643
38045,ND,LaMoure,60806
38047,ND,Logan,59375
38049,ND,McHenry,64179
38051,ND,McIntosh,52587
38053,ND,McKenzie,77845
38055,ND,McLean,68529
38057,ND,Mercer,82181
38059,ND,Morton,70556
38061,ND,Mountrail,72147
38063,ND,Nelson,52039
38065,ND,Oliver,78929
38067,ND,Pembina,64549
38069,ND,Pierce,55660
38071,ND,Ramsey,58910
38073,ND,Ransom,63903
38075,ND,Renville,73182
38077,ND,Richland,61371
38079,ND,Rolette,43158
38081,ND,Sargent,63073
38083,ND,Sheridan,51055
38085,ND,Sioux,38939
38087,ND,Slope,63611
38089,ND,Stark,72045
38091,ND,Steele,70724
38093,ND,Stutsman,57674
38095,ND,Towner,52300
38097,ND,Traill,64453
38099,ND,Walsh,55700
38101,ND,Ward,68871
38103,ND,Wells,57582
38105,ND,Williams,87161
39001,OH,Adams,39079
39003,OH,Allen,53131
39005,OH,Ashland,52823
39007,OH,Ashtabula,46700
39009,OH,Athens,40905
39011,OH,Auglaize,64074
39013,OH,Belmont,50904
39015,OH,Brown,54575
39017,OH,Butler,66117
39019,OH,Carroll,55267
39021,OH,Champaign,60112
39023,OH,Clark,50873
39025,OH,Clermont,66968
39027,OH,Clinton,52815
39029,OH,Columbiana,48345
39031,OH,Coshocton,46606
39033,OH,Crawford,44971
39035,OH,Cuyahoga,50366
39037,OH,Darke,55620
39039,OH,Defiance,59931
39041,OH,Delaware,106908
39043,OH,Erie,54226
39045,OH,Fairfield,67609
39047,OH,Fayette,47308
39049,OH,Franklin,61305
39051,OH,Fulton,63092
39053,OH,Gallia,44858
39055,OH,Geauga,82303
39057,OH,Greene,68720
39059,OH,Guernsey,45917
39061,OH,Hamilton,57212
39063,OH,Hancock,58450
39065,OH,Hardin,50506
39067,OH,Harrison,49689
39069,OH,Henry,59695
39071,OH,Highland,44169
39073,OH,Hocking,52363
39075,OH,Holmes,63753
39077,OH,Huron,52560
39079,OH,Jackson,47550
39081,OH,Jefferson,46581
39083,OH,Knox,57749
39085,OH,Lake,64466
39087,OH,Lawrence,45118
39089,OH,Licking,64589
39091,OH,Logan,56754
39093,OH,Lorain,58427
39095,OH,Lucas,48736
39097,OH,Madison,68022
39099,OH,Mahoning,46042
39101,OH,Marion,47498
39103,OH,Medina,76600
39105,OH,Meigs,44899
39107,OH,Mercer,62952
39109,OH,Miami,61041
39111,OH,Monroe,45289
39113,OH,Montgomery,51542
39115,OH,Morgan,42341
39117,OH,Morrow,59452
39119,OH,Muskingum,47254
39121,OH,Noble,46897
39123,OH,Ottawa,59099
39125,OH,Paulding,55330
39127,OH,Perry,50150
39129,OH,Pickaway,63633
39131,OH,Pike,42832
39133,OH,Portage,57618
39135,OH,Preble,58957
39137,OH,Putnam,64822
39139,OH,Richland,49547
39141,OH,Ross,51092
39143,OH,Sandusky,54089
39145,OH,Scioto,41330
39147,OH,Seneca,52500
39149,OH,Shelby,63806
39151,OH,Stark,53860
39153,OH,Summit,57181
39155,OH,Trumbull,47280
39157,OH,Tuscarawas,53243
39159,OH,Union,86715
39161,OH,Van Wert,54254
39163,OH,Vinton,45673
39165,OH,Warren,87125
39167,OH,Washington,50021
39169,OH,Wayne,58300
39171,OH,Williams,53183
39173,OH,Wood,62390
39175,OH,Wyandot,55767
40001,OK,Adair,34695
40003,OK,Alfalfa,61852
40005,OK,Atoka,39316
40007,OK,Beaver,52349
40009,OK,Beckham,50721
40011,OK,Blaine,45792
40013,OK,Bryan,44212
40015,OK,Caddo,46592
40017,OK,Canadian,72056
40019,OK,Carter,51419
40021,OK,Cherokee,42774
40023,OK,Choctaw,34489
40025,OK,Cimarron,46328
40027,OK,Cleveland,64016
40029,OK,Coal,40938
40031,OK,Comanche,52161
40033,OK,Cotton,50885
40035,OK,Craig,43329
40037,OK,Creek,51318
40039,OK,Custer,49900
40041,OK,Delaware,41696
40043,OK,Dewey,52428
40045,OK,Ellis,53245
40047,OK,Garfield,54006
40049,OK,Garvin,47125
40051,OK,Grady,60875
40053,OK,Grant,57727
40055,OK,Greer,41488
40057,OK,Harmon,48344
40059,OK,Harper,46154
40061,OK,Haskell,42348
40063,OK,Hughes,39365
40065,OK,Jackson,49703
40067,OK,Jefferson,39895
40069,OK,Johnston,41332
40071,OK,Kay,46809
40073,OK,Kingfisher,57777
40075,OK,Kiowa,38019
40077,OK,Latimer,44214
40079,OK,Le Flore,40677
40081,OK,Lincoln,50671
40083,OK,Logan,65357
40085,OK,Love,49399
40087,OK,McClain,67662
40089,OK,McCurtain,37061
40091,OK,McIntosh,39084
40093,OK,Major,54332
40095,OK,Marshall,45746
40097,OK,Mayes,50345
40099,OK,Murray,52478
40101,OK,Muskogee,43078
40103,OK,Noble,56117
40105,OK,Nowata,43145
40107,OK,Okfuskee,38411
40109,OK,Oklahoma,54520
40111,OK,Okmulgee,42998
40113,OK,Osage,49103
40115,OK,Ottawa,39872
40117,OK,Pawnee,48009
40119,OK,Payne,41603
40121,OK,Pittsburg,46784
40123,OK,Pontotoc,50392
40125,OK,Pottawatomie,49250
40127,OK,Pushmataha,37692
40129,OK,Roger Mills,51302
40131,OK,Rogers,65434
40133,OK,Seminole,39373
40135,OK,Sequoyah,40351
40137,OK,Stephens,47214
40139,OK,Texas,52282
40141,OK,Tillman,42280
40143,OK,Tulsa,55517
40145,OK,Wagoner,62795
40147,OK,Washington,54997
40149,OK,Washita,53274
40151,OK,Woods,54282
40153,OK,Woodward,60147
41001,OR,Baker,45998
41003,OR,Benton,62077
41005,OR,Clackamas,80484
41007,OR,Clatsop,54886
41009,OR,Columbia,62257
41011,OR,Coos,45051
41013,OR,Crook,49006
41015,OR,Curry,48440
41017,OR,Deschutes,67043
41019,OR,Douglas,47267
41021,OR,Gilliam,47500
41023,OR,Grant,44712
41025,OR,Harney,40735
41027,OR,Hood River,65679
41029,OR,Jackson,53412
41031,OR,Jefferson,53277
41033,OR,Josephine,45616
41035,OR,Klamath,46491
41037,OR,Lake,37898
41039,OR,Lane,52426
41041,OR,Lincoln,47882
41043,OR,Linn,55893
41045,OR,Malheur,43313
41047,OR,Marion,59625
41049,OR,Morrow,54269
41051,OR,Multnomah,69176
41053,OR,Polk,62691
41055,OR,Sherman,51071
41057,OR,Tillamook,49895
41059,OR,Umatilla,54699
41061,OR,Union,52171
41063,OR,Wallowa,51224
41065,OR,Wasco,53105
41067,OR,Washington,82215
41069,OR,Wheeler,40926
41071,OR,Yamhill,63902
42001,PA,Adams,67253
42003,PA,Allegheny,61043
42005,PA,Armstrong,51410
42007,PA,Beaver,57807
42009,PA,Bedford,50509
42011,PA,Berks,63728
42013,PA,Blair,49181
42015,PA,Bradford,52358
42017,PA,Bucks,89139
42019,PA,Butler,70668
42021,PA,Cambria,46659
42023,PA,Cameron,41165
42025,PA,Carbon,57006
42027,PA,Centre,60403
42029,PA,Chester,100214
42031,PA,Clarion,46680
42033,PA,Clearfield,49015
42035,PA,Clinton,50923
42037,PA,Columbia,50550
42039,PA,Crawford,50304
42041,PA,Cumberland,71269
42043,PA,Dauphin,60715
42045,PA,Delaware,74477
42047,PA,Elk,53440
42049,PA,Erie,51529
42051,PA,Fayette,47364
42053,PA,Forest,39717
42055,PA,Franklin,63379
42057,PA,Fulton,53476
42059,PA,Greene,54776
42061,PA,Huntingdon,51678
42063,PA,Indiana,49320
42065,PA,Jefferson,47603
42067,PA,Juniata,53879
42069,PA,Lackawanna,52821
42071,PA,Lancaster,66056
42073,PA,Lawrence,50204
42075,PA,Lebanon,60281
42077,PA,Lehigh,63897
42079,PA,Luzerne,53473
42081,PA,Lycoming,54241
42083,PA,McKean,48647
42085,PA,Mercer,50696
42087,PA,Mifflin,50219
42089,PA,Monroe,63934
42091,PA,Montgomery,91546
42093,PA,Montour,58333
42095,PA,Northampton,70471
42097,PA,Northumberland,48671
42099,PA,Perry,63718
42101,PA,Philadelphia,45927
42103,PA,Pike,65928
42105,PA,Potter,45419
42107,PA,Schuylkill,52280
42109,PA,Snyder,58997
42111,PA,Somerset,49089
42113,PA,Sullivan,47407
42115,PA,Susquehanna,54966
42117,PA,Tioga,51324
42119,PA,Union,59399
42121,PA,Venango,49945
42123,PA,Warren,50250
42125,PA,Washington,63543
42127,PA,Wayne,56096
42129,PA,Westmoreland,60471
42131,PA,Wyoming,59415
42133,PA,York,66457
44001,RI,Bristol,83092
44003,RI,Kent,73521
44005,RI,Newport,79454
44007,RI,Providence,58974
44009,RI,Washington,85531
45001,SC,Abbeville,38741
45003,SC,Aiken,51399
45005,SC,Allendale,27185
45007,SC,Anderson,50865
45009,SC,Bamberg,31422
45011,SC,Barnwell,35803
45013,SC,Beaufort,68377
45015,SC,Berkeley,63309
45017,SC,Calhoun,46339
45019,SC,Charleston,64022
45021,SC,Cherokee,36883
45023,SC,Chester,42442
45025,SC,Chesterfield,41505
45027,SC,Clarendon,40900
45029,SC,Colleton,36324
45031,SC,Darlington,38448
45033,SC,Dillon,30812
45035,SC,Dorchester,63080
45037,SC,Edgefield,49127
45039,SC,Fairfield,38213
45041,SC,Florence,47058
45043,SC,Georgetown,48456
45045,SC,Greenville,60351
45047,SC,Greenwood,42336
45049,SC,Hampton,33429
45051,SC,Horry,50704
45053,SC,Jasper,45601
45055,SC,Kershaw,51479
45057,SC,Lancaster,58849
45059,SC,Laurens,43304
45061,SC,Lee,32371
45063,SC,Lexington,61173
45065,SC,McCormick,43633
45067,SC,Marion,32063
45069,SC,Marlboro,33586
45071,SC,Newberry,44226
45073,SC,Oconee,49134
45075,SC,Orangeburg,37955
45077,SC,Pickens,49573
45079,SC,Richland,54767
45081,SC,Saluda,45714
45083,SC,Spartanburg,52332
45085,SC,Sumter,45661
45087,SC,Union,41186
45089,SC,Williamsburg,32485
45091,SC,York,65361
46003,SD,Aurora,64083
46005,SD,Beadle,52313
46007,SD,Bennett,47500
46009,SD,Bon Homme,54737
46011,SD,Brookings,58136
46013,SD,Brown,58216
46015,SD,Brule,57196
46017,SD,Buffalo,34808
46019,SD,Butte,46508
46021,SD,Campbell,54449
46023,SD,Charles Mix,50481
46025,SD,Clark,48980
46027,SD,Clay,50724
46029,SD,Codington,56376
46031,SD,Corson,35759
46033,SD,Custer,58522
46035,SD,Davison,50570
46037,SD,Day,46679
46039,SD,Deuel,65437
46041,SD,Dewey,47475
46043,SD,Douglas,58684
46045,SD,Edmunds,71324
46047,SD,Fall River,50588
46049,SD,Faulk,55096
46051,SD,Grant,58158
46053,SD,Gregory,43438
46055,SD,Haakon,42250
46057,SD,Hamlin,67105
46059,SD,Hand,54155
46061,SD,Hanson,64696
46063,SD,Harding,59655
46065,SD,Hughes,64783
46067,SD,Hutchinson,57089
46069,SD,Hyde,57788
46071,SD,Jackson,33295
46073,SD,Jerauld,49632
46075,SD,Jones,46149
46077,SD,Kingsbury,61699
46079,SD,Lake,61846
46081,SD,Lawrence,52641
46083,SD,Lincoln,82473
46085,SD,Lyman,53862
46087,SD,McCook,61507
46089,SD,McPherson,44574
46091,SD,Marshall,63723
46093,SD,Meade,60578
46095,SD,Mellette,30650
46097,SD,Miner,52910
46099,SD,Minnehaha,61772
46101,SD,Moody,61538
46102,SD,Oglala Lakota,31997
46103,SD,Pennington,57039
46105,SD,Perkins,57981
46107,SD,Potter,54583
46109,SD,Roberts,50348
46111,SD,Sanborn,56875
46115,SD,Spink,54423
46117,SD,Stanley,71382
46119,SD,Sully,62153
46121,SD,Todd,24331
46123,SD,Tripp,57720
46125,SD,Turner,59242
46127,SD,Union,70378
46129,SD,Walworth,55583
46135,SD,Yankton,58342
46137,SD,Ziebach,37400
47001,TN,Anderson,50392
47003,TN,Bedford,50415
47005,TN,Benton,37512
47007,TN,Bledsoe,44122
47009,TN,Blount,56667
47011,TN,Bradley,51331
47013,TN,Campbell,39803
47015,TN,Cannon,55330
47017,TN,Carroll,42637
47019,TN,Carter,38092
47021,TN,Cheatham,61913
47023,TN,Chester,51946
47025,TN,Claiborne,36835
47027,TN,Clay,32167
47029,TN,Cocke,36716
47031,TN,Coffee,50351
47033,TN,Crockett,44717
47035,TN,Cumberland,45958
47037,TN,Davidson,60388
47039,TN,Decatur,42031
47041,TN,DeKalb,45511
47043,TN,Dickson,53076
47045,TN,Dyer,44185
47047,TN,Fayette,60711
47049,TN,Fentress,36520
47051,TN,Franklin,51585
47053,TN,Gibson,43171
47055,TN,Giles,49614
47057,TN,Grainger,44064
47059,TN,Greene,42595
47061,TN,Grundy,40516
47063,TN,Hamblen,43619
47065,TN,Hamilton,55070
47067,TN,Hancock,30136
47069,TN,Hardeman,40304
47071,TN,Hardin,40682
47073,TN,Hawkins,41924
47075,TN,Haywood,37905
47077,TN,Henderson,43305
47079,TN,Henry,40502
47081,TN,Hickman,43596
47083,TN,Houston,42711
47085,TN,Humphreys,45667
47087,TN,Jackson,35207
47089,TN,Jefferson,49139
47091,TN,Johnson,36004
47093,TN,Knox,57470
47095,TN,Lake,35191
47097,TN,Lauderdale,39896
47099,TN,Lawrence,43614
47101,TN,Lewis,37277
47103,TN,Lincoln,49485
47105,TN,Loudon,58065
47107,TN,McMinn,43285
47109,TN,McNairy,39161
47111,TN,Macon,37430
47113,TN,Madison,48161
47115,TN,Marion,49432
47117,TN,Marshall,53197
47119,TN,Maury,57170
47121,TN,Meigs,49167
47123,TN,Monroe,42429
47125,TN,Montgomery,57541
47127,TN,Moore,57708
47129,TN,Morgan,41333
47131,TN,Obion,39615
47133,TN,Overton,37197
47135,TN,Perry,41034
47137,TN,Pickett,39554
47139,TN,Polk,43306
47141,TN,Putnam,44259
47143,TN,Rhea,42206
47145,TN,Roane,53367
47147,TN,Robertson,63307
47149,TN,Rutherford,67429
47151,TN,Scott,38864
47153,TN,Sequatchie,49370
47155,TN,Sevier,49610
47157,TN,Shelby,51657
47159,TN,Smith,48068
47161,TN,Stewart,45809
47163,TN,Sullivan,46684
47165,TN,Sumner,67204
47167,TN,Tipton,61291
47169,TN,Trousdale,56321
47171,TN,Unicoi,41890
47173,TN,Union,44671
47175,TN,Van Buren,42724
47177,TN,Warren,41125
47179,TN,Washington,48334
47181,TN,Wayne,41427
47183,TN,Weakley,39937
47185,TN,White,41998
47187,TN,Williamson,112962
47189,TN,Wilson,75991
48001,TX,Anderson,43455
48003,TX,Andrews,76158
48005,TX,Angelina,50453
48007,TX,Aransas,45137
48009,TX,Archer,63835
48011,TX,Armstrong,72500
48013,TX,Atascosa,55366
48015,TX,Austin,66206
48017,TX,Bailey,52273
48019,TX,Bandera,58661
48021,TX,Bastrop,64597
48023,TX,Baylor,40739
48025,TX,Bee,44578
48027,TX,Bell,54884
48029,TX,Bexar,57157
48031,TX,Blanco,66390
48033,TX,Borden,72188
48035,TX,Bosque,52148
48037,TX,Bowie,50164
48039,TX,Brazoria,81447
48041,TX,Brazos,49181
48043,TX,Brewster,47080
48045,TX,Briscoe,40227
48047,TX,Brooks,28333
48049,TX,Brown,48365
48051,TX,Burleson,57731
48053,TX,Burnet,59492
48055,TX,Caldwell,54152
48057,TX,Calhoun,58776
48059,TX,Callahan,48651
48061,TX,Cameron,38758
48063,TX,Camp,48207
48065,TX,Carson,74872
48067,TX,Cass,44848
48069,TX,Castro,50142
48071,TX,Chambers,91141
48073,TX,Cherokee,48186
48075,TX,Childress,43181
48077,TX,Clay,55989
48079,TX,Cochran,40962
48081,TX,Coke,45000
48083,TX,Coleman,46743
48085,TX,Collin,96913
48087,TX,Collingsworth,39120
48089,TX,Colorado,52559
48091,TX,Comal,79936
48093,TX,Comanche,53516
48095,TX,Concho,47500
48097,TX,Cooke,60202
48099,TX,Coryell,52893
48101,TX,Cottle,32305
48103,TX,Crane,65969
48105,TX,Crockett,47386
48107,TX,Crosby,40759
48109,TX,Culberson,37900
48111,TX,Dallam,58811
48113,TX,Dallas,59607
48115,TX,Dawson,43239
48117,TX,Deaf Smith,49701
48119,TX,Delta,51038
48121,TX,Denton,86913
48123,TX,DeWitt,55357
48125,TX,Dickens,42540
48127,TX,Dimmit,27161
48129,TX,Donley,42961
48131,TX,Duval,41186
48133,TX,Eastland,37276
48135,TX,Ector,62973
48137,TX,Edwards,40766
48139,TX,Ellis,76871
48141,TX,El Paso,46871
48143,TX,Erath,52742
48145,TX,Falls,39497
48147,TX,Fannin,54648
48149,TX,Fayette,60189
48151,TX,Fisher,46146
48153,TX,Floyd,50580
48155,TX,Foard,43625
48157,TX,Fort Bend,97743
48159,TX,Franklin,53783
48161,TX,Freestone,49471
48163,TX,Frio,46729
48165,TX,Gaines,63054
48167,TX,Galveston,73330
48169,TX,Garza,49627
48171,TX,Gillespie,59155
48173,TX,Glasscock,78456
48175,TX,Goliad,60690
48177,TX,Gonzales,53577
48179,TX,Gray,47952
48181,TX,Grayson,54815
48183,TX,Gregg,50180
48185,TX,Grimes,52913
48187,TX,Guadalupe,74496
48189,TX,Hale,48384
48191,TX,Hall,34673
48193,TX,Hamilton,50825
48195,TX,Hansford,38000
48197,TX,Hardeman,41859
48199,TX,Hardin,60339
48201,TX,Harris,61705
48203,TX,Harrison,52220
48205,TX,Hartley,58298
48207,TX,Haskell,40313
48209,TX,Hays,68717
48211,TX,Hemphill,70625
48213,TX,Henderson,47355
48215,TX,Hidalgo,40014
48217,TX,Hill,53307
48219,TX,Hockley,48248
48221,TX,Hood,64041
48223,TX,Hopkins,52078
48225,TX,Houston,37904
48227,TX,Howard,54208
48229,TX,Hudspeth,31677
48231,TX,Hunt,54959
48233,TX,Hutchinson,52524
48235,TX,Irion,47500
48237,TX,Jack,52045
48239,TX,Jackson,62806
48241,TX,Jasper,44370
48243,TX,Jeff Davis,53088
48245,TX,Jefferson,51248
48247,TX,Jim Hogg,33382
48249,TX,Jim Wells,41505
48251,TX,Johnson,64359
48253,TX,Jones,50344
48255,TX,Karnes,56127
48257,TX,Kaufman,70107
48259,TX,Kendall,84747
48261,TX,Kenedy,38021
48263,TX,Kent,44688
48265,TX,Kerr,55990
48267,TX,Kimble,43328
48269,TX,King,52083
48271,TX,Kinney,26738
48273,TX,Kleberg,43730
48275,TX,Knox,48798
48277,TX,Lamar,45117
48279,TX,Lamb,45111
48281,TX,Lampasas,60772
48283,TX,La Salle,50151
48285,TX,Lavaca,54403
48287,TX,Lee,54744
48289,TX,Leon,43045
48291,TX,Liberty,51494
48293,TX,Limestone,44418
48295,TX,Lipscomb,59091
48297,TX,Live Oak,53848
48299,TX,Llano,53411
48301,TX,Loving,83750
48303,TX,Lubbock,52429
48305,TX,Lynn,43382
48307,TX,McCulloch,47707
48309,TX,McLennan,49778
48311,TX,McMullen,62000
48313,TX,Madison,52664
48315,TX,Marion,37662
48317,TX,Martin,66610
48319,TX,Mason,42276
48321,TX,Matagorda,48913
48323,TX,Maverick,39625
48325,TX,Medina,62599
48327,TX,Menard,36395
48329,TX,Midland,79421
48331,TX,Milam,47902
48333,TX,Mills,49306
48335,TX,Mitchell,51492
48337,TX,Montague,51765
48339,TX,Montgomery,80902
48341,TX,Moore,54871
48343,TX,Morris,41359
48345,TX,Motley,43859
48347,TX,Nacogdoches,44847
48349,TX,Navarro,48529
48351,TX,Newton,40101
48353,TX,Nolan,45537
48355,TX,Nueces,55919
48357,TX,Ochiltree,50464
48359,TX,Oldham,64545
48361,TX,Orange,59399
48363,TX,Palo Pinto,50154
48365,TX,Panola,52982
48367,TX,Parker,77503
48369,TX,Parmer,55359
48371,TX,Pecos,52397
48373,TX,Polk,49279
48375,TX,Potter,42528
48377,TX,Presidio,25098
48379,TX,Rains,51579
48381,TX,Randall,68261
48383,TX,Reagan,74868
48385,TX,Real,35862
48387,TX,Red River,39142
48389,TX,Reeves,53311
48391,TX,Refugio,50076
48393,TX,Roberts,68750
48395,TX,Robertson,52928
48397,TX,Rockwall,100920
48399,TX,Runnels,44940
48401,TX,Rusk,55234
48403,TX,Sabine,34992
48405,TX,San Augustine,40353
48407,TX,San Jacinto,41614
48409,TX,San Patricio,56556
48411,TX,San Saba,45083
48413,TX,Schleicher,53229
48415,TX,Scurry,54326
48417,TX,Shackelford,46935
48419,TX,Shelby,42522
48421,TX,Sherman,51926
48423,TX,Smith,56810
48425,TX,Somervell,60632
48427,TX,Starr,30387
48429,TX,Stephens,46232
48431,TX,Sterling,59868
48433,TX,Stonewall,51250
48435,TX,Sutton,54306
48437,TX,Swisher,39771
48439,TX,Tarrant,67700
48441,TX,Taylor,53143
48443,TX,Terrell,43208
48445,TX,Terry,44627
48447,TX,Throckmorton,40000
48449,TX,Titus,50196
48451,TX,Tom Green,53903
48453,TX,Travis,75887
48455,TX,Trinity,41357
48457,TX,Tyler,44497
48459,TX,Upshur,52162
48461,TX,Upton,52171
48463,TX,Uvalde,41679
48465,TX,Val Verde,46147
48467,TX,Van Zandt,54654
48469,TX,Victoria,56834
48471,TX,Walker,43742
48473,TX,Waller,59642
48475,TX,Ward,62986
48477,TX,Washington,54971
48479,TX,Webb,46475
48481,TX,Wharton,48310
48483,TX,Wheeler,49315
48485,TX,Wichita,48650
48487,TX,Wilbarger,45302
48489,TX,Willacy,35521
48491,TX,Williamson,87337
48493,TX,Wilson,76692
48495,TX,Winkler,60366
48497,TX,Wise,64536
48499,TX,Wood,53394
48501,TX,Yoakum,70005
48503,TX,Young,50635
48505,TX,Zapata,33952
48507,TX,Zavala,34459
49001,UT,Beaver,55221
49003,UT,Box Elder,62233
49005,UT,Cache,59038
49007,UT,Carbon,51158
49009,UT,Daggett,75417
49011,UT,Davis,83310
49013,UT,Duchesne,63224
49015,UT,Emery,55554
49017,UT,Garfield,54565
49019,UT,Grand,51557
49021,UT,Iron,51807
49023,UT,Juab,61463
49025,UT,Kane,47044
49027,UT,Millard,62242
49029,UT,Morgan,91341
49031,UT,Piute,42813
49033,UT,Rich,57902
49035,UT,Salt Lake,74865
49037,UT,San Juan,45394
49039,UT,Sanpete,53838
49041,UT,Sevier,54799
49043,UT,Summit,102958
49045,UT,Tooele,74562
49047,UT,Uintah,65264
49049,UT,Utah,74665
49051,UT,Wasatch,85166
49053,UT,Washington,59839
49055,UT,Wayne,44245
49057,UT,Weber,67244
50001,VT,Addison,68825
50003,VT,Bennington,56183
50005,VT,Caledonia,50563
50007,VT,Chittenden,73647
50009,VT,Essex,44349
50011,VT,Franklin,65485
50013,VT,Grand Isle,71587
50015,VT,Lamoille,64003
50017,VT,Orange,60925
50019,VT,Orleans,49168
50021,VT,Rutland,56139
50023,VT,Washington,62791
50025,VT,Windham,51985
50027,VT,Windsor,60987
51001,VA,Accomack,46073
51003,VA,Albemarle,79880
51005,VA,Alleghany,47673
51007,VA,Amelia,57946
51009,VA,Amherst,52888
51011,VA,Appomattox,58696
51013,VA,Arlington,120071
51015,VA,Augusta,62711
51017,VA,Bath,49738
51019,VA,Bedford,64199
51021,VA,Bland,48531
51023,VA,Botetourt,71110
51025,VA,Brunswick,44434
51027,VA,Buchanan,31956
51029,VA,Buckingham,49025
51031,VA,Campbell,49664
51033,VA,Caroline,65103
51035,VA,Carroll,44835
51036,VA,Charles City,57198
51037,VA,Charlotte,40573
51041,VA,Chesterfield,82599
51043,VA,Clarke,80026
51045,VA,Craig,55708
51047,VA,Culpeper,77935
51049,VA,Cumberland,47469
51051,VA,Dickenson,29932
51053,VA,Dinwiddie,60346
51057,VA,Essex,51954
51059,VA,Fairfax,124831
51061,VA,Fauquier,100783
51063,VA,Floyd,51521
51065,VA,Fluvanna,76873
51067,VA,Franklin,56254
51069,VA,Frederick,78002
51071,VA,Giles,54520
51073,VA,Gloucester,70537
51075,VA,Goochland,93994
51077,VA,Grayson,36544
51079,VA,Greene,67398
51081,VA,Greensville,50300
51083,VA,Halifax,42669
51085,VA,Hanover,89390
51087,VA,Henrico,70307
51089,VA,Henry,37952
51091,VA,Highland,48587
51093,VA,Isle of Wight,73991
51095,VA,James City,87678
51097,VA,King and Queen,63982
51099,VA,King George,94274
51101,VA,King William,66987
51103,VA,Lancaster,53711
51105,VA,Lee,32888
51107,VA,Loudoun,142299
51109,VA,Louisa,60975
51111,VA,Lunenburg,44303
51113,VA,Madison,57895
51115,VA,Mathews,64237
51117,VA,Mecklenburg,43207
51119,VA,Middlesex,57438
51121,VA,Montgomery,57977
51125,VA,Nelson,64313
51127,VA,New Kent,87904
51131,VA,Northampton,47227
51133,VA,Northumberland,62632
51135,VA,Nottoway,45535
51137,VA,Orange,71548
51139,VA,Page,51792
51141,VA,Patrick,43073
51143,VA,Pittsylvania,47690
51145,VA,Powhatan,89090
51147,VA,Prince Edward,47202
51149,VA,Prince George,71912
51153,VA,Prince William,107132
51155,VA,Pulaski,53866
51157,VA,Rappahannock,74284
51159,VA,Richmond,49517
51161,VA,Roanoke,68948
51163,VA,Rockbridge,54600
51165,VA,Rockingham,61864
51167,VA,Russell,39758
51169,VA,Scott,39820
51171,VA,Shenandoah,57252
51173,VA,Smyth,40932
51175,VA,Southampton,61348
51177,VA,Spotsylvania,88628
51179,VA,Stafford,111108
51181,VA,Surry,57962
51183,VA,Sussex,49487
51185,VA,Tazewell,42099
51187,VA,Warren,69116
51191,VA,Washington,48495
51193,VA,Westmoreland,53853
51195,VA,Wise,38888
51197,VA,Wythe,49364
51199,VA,York,92069
51510,VA,Alexandria,100939
51515,VA,Bedford,
51520,VA,Bristol,37500
51530,VA,Buena Vista,32455
51540,VA,Charlottesville,59471
51550,VA,Chesapeake,78640
51570,VA,Colonial Heights,54550
51580,VA,Covington,40655
51590,VA,Danville,37203
51595,VA,Emporia,27063
51600,VA,Fairfax,116979
51610,VA,Falls Church,127610
51620,VA,Franklin,40417
51630,VA,Fredericksburg,65641
51640,VA,Galax,33575
51650,VA,Hampton,56287
51660,VA,Harrisonburg,46679
51670,VA,Hopewell,39030
51678,VA,Lexington,42632
51680,VA,Lynchburg,46409
51683,VA,Manassas,81493
51685,VA,Manassas Park,88046
51690,VA,Martinsville,34371
51700,VA,Newport News,53215
51710,VA,Norfolk,51590
51720,VA,Norton,29000
51730,VA,Petersburg,38679
51735,VA,Poquoson,97118
51740,VA,Portsmouth,52175
51750,VA,Radford,36297
51760,VA,Richmond,47250
51770,VA,Roanoke,44230
51775,VA,Salem,57165
51790,VA,Staunton,52611
51800,VA,Suffolk,74884
51810,VA,Virginia Beach,76610
51820,VA,Waynesboro,45011
51830,VA,Williamsburg,57463
51840,VA,Winchester,58818
53001,WA,Adams,48294
53003,WA,Asotin,53715
53005,WA,Benton,69023
53007,WA,Chelan,58795
53009,WA,Clallam,52192
53011,WA,Clark,75253
53013,WA,Columbia,53423
